# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core2 -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/chipyard.harness.TestHarness.EEC270Core2"
S      8976   495329  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_54.sv"
S      9065   495330  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_55.sv"
S      8344   495333  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_56.sv"
S      8666   495335  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_57.sv"
S      9364   495500  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_59.sv"
S     19881   495502  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_60.sv"
S     11572   495509  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_61.sv"
S     29209   495510  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_62.sv"
S      8976   596953  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_63.sv"
S      9065   596956  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_64.sv"
S      8344   596963  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_65.sv"
S      8666   596967  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_66.sv"
S      6877   596995  1769744641   212636264  1769744641   212636264 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_68.sv"
S      6990   597062  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_69.sv"
S      6986   646910  1769744641   240593102  1769744641   240593102 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_71.sv"
S      8770   648142  1769744641   240593102  1769744641   240593102 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_73.sv"
S      9062   648149  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_74.sv"
S      9084   495066  1769744641   136753416  1769744641   136753416 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_8.sv"
S      9061   495074  1769744641   136753416  1769744641   136753416 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Queue_9.sv"
S     14912   495318  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RVCExpander.sv"
S      7780   495589  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RecFNToIN.sv"
S      6290   495591  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RecFNToIN_1.sv"
S      4804   495596  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RecFNToRecFN.sv"
S      4310   495607  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RecFNToRecFN_1.sv"
S      7885   495636  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterFileSynthesizable.sv"
S     28605   522635  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterFileSynthesizable_1.sv"
S    130494   495639  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterRead.sv"
S     37569   495638  1769744641   192667095  1769744641   192667095 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterReadDecode.sv"
S     37088   522637  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterReadDecode_1.sv"
S     25769   522638  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterReadDecode_2.sv"
S     39551   522639  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterReadDecode_3.sv"
S     23967   596918  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterReadDecode_4.sv"
S    364766   596919  1769744641   212636264  1769744641   212636264 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RegisterRead_1.sv"
S     11163   495648  1769744641   192667095  1769744641   192667095 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameBusyTable.sv"
S     10855   509857  1769744641   192667095  1769744641   192667095 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameBusyTable_1.sv"
S     92016   495647  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameFreeList.sv"
S     86702   509856  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameFreeList_1.sv"
S    421339   495645  1769744641   204648597  1769744641   204648597 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameMapTable.sv"
S    419345   495651  1769744641   208642430  1769744641   208642430 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameMapTable_1.sv"
S    207575   495650  1769744641   200654762  1769744641   200654762 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameStage.sv"
S     84893   509858  1769744641   196660927  1769744641   196660927 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RenameStage_1.sv"
S     10270   494998  1769744641   132759582  1769744641   132759582 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater.sv"
S     10278   495006  1769744641   132759582  1769744641   132759582 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_1.sv"
S     10278   597043  1769744641   228611600  1769744641   228611600 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_10.sv"
S     10277   597075  1769744641   232605434  1769744641   232605434 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_11.sv"
S     10278   495115  1769744641   140747251  1769744641   140747251 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_2.sv"
S     10278   495129  1769744641   140747251  1769744641   140747251 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_4.sv"
S     10252   495139  1769744641   140747251  1769744641   140747251 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_5.sv"
S     10276   495144  1769744641   144741084  1769744641   144741084 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_6.sv"
S     10168   495359  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_7.sv"
S      9488   495360  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_8.sv"
S      5044   495523  1769744641   176691756  1769744641   176691756 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Repeater_9.sv"
S      3489   597051  1769744641   228611600  1769744641   228611600 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ResetCatchAndSync_d3.sv"
S      3512   648679  1769744641   799729868  1769744641   799729868 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ResetCatchAndSync_d3_TestHarness_UNIQUIFIED.sv"
S      3178   638903  1769744641   236599269  1769744641   236599269 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ResetSynchronizerShiftReg_w1_d3_i0.sv"
S   1665791   596920  1769744641   272543774  1769744641   272543774 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Rob.sv"
S    181942   495326  1769744641   168704088  1769744641   168704088 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/Rocket.sv"
S    108614   495327  1769744641   164710254  1769744641   164710254 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RocketTile.sv"
S      5092   495538  1769744641   180685592  1769744641   180685592 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN.sv"
S      5135   495543  1769744641   180685592  1769744641   180685592 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN_1.sv"
S     13036   495565  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN_2.sv"
S     12002   495578  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN_3.sv"
S     11687   495594  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN_4.sv"
S      4285   495606  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN_5.sv"
S     12378   495610  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundAnyRawFNToRecFN_7.sv"
S      4420   495567  1769744641   184679425  1769744641   184679425 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundRawFNToRecFN.sv"
S      4422   495581  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundRawFNToRecFN_1.sv"
S      4581   495612  1769744641   188673260  1769744641   188673260 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/RoundRawFNToRecFN_2.sv"
S     11271   597046  1769744641   228611600  1769744641   228611600 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ScratchpadBank.sv"
S     14839   648367  1769744641   244586937  1769744641   244586937 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SerialRAM.sv"
S     23204   495308  1769744641   156722586  1769744641   156722586 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/ShiftQueue.sv"
S      6402   494933  1769744641   248580772  1769744641   248580772 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SimDRAM.v"
S      2458   494901  1769744641   248580772  1769744641   248580772 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SimJTAG.v"
S      1674   494887  1769744641   248580772  1769744641   248580772 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SimTSI.v"
S      2358   494909  1769744641   248580772  1769744641   248580772 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SimUART.v"
S     17076   495241  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SinkA.sv"
S     28545   495254  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SinkC.sv"
S     16073   495261  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SinkD.sv"
S      3316   495275  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SinkE.sv"
S      4646   495267  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SinkX.sv"
S      6113   495199  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SourceA.sv"
S      9863   495207  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SourceB.sv"
S     24724   495213  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SourceC.sv"
S     72201   495223  1769744641   152728751  1769744641   152728751 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SourceD.sv"
S      3928   495228  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SourceE.sv"
S      3359   495231  1769744641   148734919  1769744641   148734919 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SourceX.sv"
S      3133   495338  1769744641   160716421  1769744641   160716421 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SynchronizerShiftReg_w1_d3.sv"
S     74853   494967  1769744641   128765749  1769744641   128765749 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/SystemBus.sv"
S      9355   597032  1769744641   224617767  1769744641   224617767 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core2/gen-collateral/TLAsyncCrossingSink.sv"
