# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/justin/chipyard/.conda-env/riscv-tools/include -I/home/justin/chipyard/tools/DRAMSim2 -I/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/justin/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/justin/chipyard/.conda-env/riscv-tools/lib -L/home/justin/chipyard/sims/verilator -L/home/justin/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/sim_files.common.f -o /home/justin/chipyard/sims/verilator/simulator-chipyard.harness-EEC270Core -Mdir /home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/chipyard.harness.TestHarness.EEC270Core"
S      8770   487263  1769743878   874231159  1769743878   874231159 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Queue_73.sv"
S      9062   487265  1769743878   874231159  1769743878   874231159 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Queue_74.sv"
S      9084   465706  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Queue_8.sv"
S      9061   465708  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Queue_9.sv"
S     14912   484681  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RVCExpander.sv"
S      7780   487078  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RecFNToIN.sv"
S      6290   487079  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RecFNToIN_1.sv"
S      4804   487082  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RecFNToRecFN.sv"
S      4310   487088  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RecFNToRecFN_1.sv"
S      7885   487105  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterFileSynthesizable.sv"
S     28605   487124  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterFileSynthesizable_1.sv"
S    130494   487107  1769743878   825975682  1769743878   825975682 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterRead.sv"
S     37569   487106  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterReadDecode.sv"
S     37088   487126  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterReadDecode_1.sv"
S     25769   487127  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterReadDecode_2.sv"
S     39551   487128  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterReadDecode_3.sv"
S     23967   487129  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterReadDecode_4.sv"
S    364766   487130  1769743878   846082131  1769743878   846082131 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RegisterRead_1.sv"
S     11163   487113  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameBusyTable.sv"
S     10855   487117  1769743878   821954395  1769743878   821954395 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameBusyTable_1.sv"
S     92016   487112  1769743878   825975682  1769743878   825975682 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameFreeList.sv"
S     86702   487116  1769743878   825975682  1769743878   825975682 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameFreeList_1.sv"
S    421339   487111  1769743878   838039552  1769743878   838039552 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameMapTable.sv"
S    419345   487115  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameMapTable_1.sv"
S    207575   487114  1769743878   829996973  1769743878   829996973 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameStage.sv"
S     84893   487118  1769743878   825975682  1769743878   825975682 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RenameStage_1.sv"
S     10270   463081  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater.sv"
S     10278   463085  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_1.sv"
S     10278   487205  1769743878   858146002  1769743878   858146002 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_10.sv"
S     10277   487233  1769743878   866188580  1769743878   866188580 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_11.sv"
S     10278   465744  1769743878   757613759  1769743878   757613759 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_2.sv"
S     10278   465881  1769743878   761635047  1769743878   761635047 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_4.sv"
S     10252   465885  1769743878   761635047  1769743878   761635047 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_5.sv"
S     10276   465890  1769743878   761635047  1769743878   761635047 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_6.sv"
S     10168   484712  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_7.sv"
S      9488   484713  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_8.sv"
S      5044   486588  1769743878   805869236  1769743878   805869236 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Repeater_9.sv"
S      3489   487212  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ResetCatchAndSync_d3.sv"
S      3512   487342  1769743879   582118871  1769743879   582118871 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ResetCatchAndSync_d3_TestHarness_UNIQUIFIED.sv"
S      3178   487253  1769743878   870209872  1769743878   870209872 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ResetSynchronizerShiftReg_w1_d3_i0.sv"
S   1665791   487131  1769743878   906401479  1769743878   906401479 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Rob.sv"
S    181942   484689  1769743878   793805367  1769743878   793805367 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/Rocket.sv"
S    108614   484690  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RocketTile.sv"
S      5092   487051  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN.sv"
S      5135   487053  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN_1.sv"
S     13036   487066  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN_2.sv"
S     12002   487073  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN_3.sv"
S     11687   487081  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN_4.sv"
S      4285   487087  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN_5.sv"
S     12378   487090  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundAnyRawFNToRecFN_7.sv"
S      4420   487067  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundRawFNToRecFN.sv"
S      4422   487074  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundRawFNToRecFN_1.sv"
S      4581   487094  1769743878   817933103  1769743878   817933103 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/RoundRawFNToRecFN_2.sv"
S     11271   487207  1769743878   862167290  1769743878   862167290 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ScratchpadBank.sv"
S     14839   487267  1769743878   874231159  1769743878   874231159 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SerialRAM.sv"
S     23204   484670  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/ShiftQueue.sv"
S      6402   460063  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SimDRAM.v"
S      2458   224794  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SimJTAG.v"
S      1674   224789  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SimTSI.v"
S      2358   460057  1769743878   882273739  1769743878   882273739 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SimUART.v"
S     17076   465943  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SinkA.sv"
S     28545   465954  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SinkC.sv"
S     16073   465949  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SinkD.sv"
S      3316   465963  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SinkE.sv"
S      4646   465956  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SinkX.sv"
S      6113   465925  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SourceA.sv"
S      9863   465926  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SourceB.sv"
S     24724   465929  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SourceC.sv"
S     72201   465933  1769743878   773698916  1769743878   773698916 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SourceD.sv"
S      3928   465936  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SourceE.sv"
S      3359   465938  1769743878   769677629  1769743878   769677629 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SourceX.sv"
S      3133   484700  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SynchronizerShiftReg_w1_d3.sv"
S     74853   461754  1769743878   741528603  1769743878   741528603 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/SystemBus.sv"
S      9355   487194  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLAsyncCrossingSink.sv"
S     13188   487185  1769743878   854124710  1769743878   854124710 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLAsyncCrossingSource.sv"
S     58128   463049  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLAtomicAutomata.sv"
S     59379   465722  1769743878   757613759  1769743878   757613759 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLAtomicAutomata_1.sv"
S     26794   484674  1769743878   781741496  1769743878   781741496 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLB_1.sv"
S    236213   485475  1769743878   813911816  1769743878   813911816 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLB_2.sv"
S     13347   463047  1769743878   745549890  1769743878   745549890 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer.sv"
S     13370   463058  1769743878   745549890  1769743878   745549890 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_1.sv"
S     18644   484651  1769743878   777720208  1769743878   777720208 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_12.sv"
S     23512   484698  1769743878   785762788  1769743878   785762788 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_16.sv"
S     13372   464421  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_2.sv"
S     23512   487152  1769743878   842060844  1769743878   842060844 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_20.sv"
S     11060   487266  1769743878   874231159  1769743878   874231159 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_24.sv"
S     13372   464553  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_3.sv"
S     13372   465710  1769743878   753592471  1769743878   753592471 "/home/justin/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.EEC270Core/gen-collateral/TLBuffer_4.sv"
